Time[s], Channel 0
0.0394135, 0
0.0394156, 1
0.0546402, 0
0.0546440, 1
0.0546452, 0
0.0546464, 1
0.0546501, 0
0.0546539, 1
0.0546550, 0
0.0546588, 1
0.0546600, 0
0.0546637, 1
0.0546649, 0
0.0546687, 1
0.0546698, 0
0.0546736, 1
0.0546748, 0
0.0546785, 1
0.0546797, 0
0.0546835, 1
0.0546847, 0
0.0546884, 1
0.0546896, 0
0.0546934, 1
0.0546945, 0
0.0546983, 1
0.0546995, 0
0.0547032, 1
0.0547044, 0
0.0547082, 1
0.0547094, 0
0.0547106, 1
0.0547143, 0
0.0547156, 1
0.0547192, 0
0.0547230, 1
0.0547242, 0
0.0547279, 1
0.0547291, 0
0.0547329, 1
0.0547341, 0
0.0547378, 1
0.0547390, 0
0.0547428, 1
0.0547439, 0
0.0547477, 1
0.0547489, 0
0.0547526, 1
0.0547538, 0
0.0547576, 1
0.0547587, 0
0.0547600, 1
0.0547626, 0
0.0547657, 1
0.0547666, 0
0.0547697, 1
0.0547705, 0
0.0547737, 1
0.0547745, 0
0.0547777, 1
0.0547785, 0
0.0547816, 1
0.0547825, 0
0.0547856, 1
0.0547865, 0
0.0547896, 1
0.0547905, 0
0.0547936, 1
0.0547945, 0
0.0547976, 1
0.0547985, 0
0.0548016, 1
0.0548024, 0
0.0548056, 1
0.0548064, 0
0.0548096, 1
0.0548104, 0
0.0548135, 1
0.0548144, 0
0.0548175, 1
0.0548184, 0
0.0548215, 1
0.0548224, 0
0.0548255, 1
0.0548264, 0
0.0548295, 1
0.0548304, 0
0.0548335, 1
0.0548343, 0
0.0548375, 1
0.0548383, 0
0.0548415, 1
0.0548423, 0
0.0548454, 1
0.0548463, 0
0.0548494, 1
0.0548503, 0
0.0548534, 1
0.0548543, 0
0.0548574, 1
0.0548583, 0
0.0548614, 1
0.0548623, 0
0.0548654, 1
0.0548662, 0
0.0548694, 1
0.0548702, 0
0.0548734, 1
0.0548742, 0
0.0548773, 1
0.0548782, 0
0.0548813, 1
0.0548822, 0
0.0548853, 1
0.0548862, 0
0.0548893, 1
0.0548902, 0
0.0548933, 1
0.0548942, 0
0.0548973, 1
0.0548981, 0
0.0549013, 1
0.0549021, 0
0.0549053, 1
0.0549061, 0
0.0549092, 1
0.0549101, 0
0.0549132, 1
0.0549141, 0
0.0549172, 1
0.0549181, 0
0.0549212, 1
0.0549221, 0
0.0549252, 1
0.0549261, 0
0.0549292, 1
0.0549300, 0
0.0549332, 1
0.0549340, 0
0.0549371, 1
0.0549380, 0
0.0549411, 1
0.0549420, 0
0.0549451, 1
0.0549460, 0
0.0549491, 1
0.0549500, 0
0.0549531, 1
0.0549540, 0
0.0549571, 1
0.0549579, 0
0.0549611, 1
0.0549619, 0
0.0549651, 1
0.0549659, 0
0.0549690, 1
0.0549699, 0
0.0549730, 1
0.0549739, 0
0.0549770, 1
0.0549779, 0
0.0549810, 1
0.0549819, 0
0.0549850, 1
0.0549859, 0
0.0549890, 1
0.0549898, 0
0.0549909, 1
0.0549938, 0
0.0549949, 1
0.0549978, 0
0.0550009, 1
0.0550018, 0
0.0550049, 1
0.0550058, 0
0.0550069, 1
0.0550098, 0
0.0550129, 1
0.0550138, 0
0.0550149, 1
0.0550178, 0
0.0550199, 1
0.0557212, 0
0.0557249, 1
0.0557261, 0
0.0557274, 1
0.0557311, 0
0.0557348, 1
0.0557360, 0
0.0557398, 1
0.0557409, 0
0.0557447, 1
0.0557459, 0
0.0557496, 1
0.0557508, 0
0.0557546, 1
0.0557558, 0
0.0557595, 1
0.0557607, 0
0.0557645, 1
0.0557656, 0
0.0557694, 1
0.0557706, 0
0.0557743, 1
0.0557755, 0
0.0557793, 1
0.0557805, 0
0.0557842, 1
0.0557854, 0
0.0557892, 1
0.0557903, 0
0.0557916, 1
0.0557953, 0
0.0557965, 1
0.0558002, 0
0.0558040, 1
0.0558051, 0
0.0558089, 1
0.0558101, 0
0.0558138, 1
0.0558150, 0
0.0558188, 1
0.0558200, 0
0.0558237, 1
0.0558249, 0
0.0558287, 1
0.0558298, 0
0.0558336, 1
0.0558348, 0
0.0558385, 1
0.0558397, 0
0.0558410, 1
0.0558431, 0
0.0558463, 1
0.0558471, 0
0.0558502, 1
0.0558511, 0
0.0558542, 1
0.0558551, 0
0.0558582, 1
0.0558591, 0
0.0558622, 1
0.0558631, 0
0.0558662, 1
0.0558671, 0
0.0558702, 1
0.0558710, 0
0.0558742, 1
0.0558750, 0
0.0558781, 1
0.0558790, 0
0.0558821, 1
0.0558830, 0
0.0558861, 1
0.0558870, 0
0.0558901, 1
0.0558910, 0
0.0558941, 1
0.0558950, 0
0.0558981, 1
0.0558989, 0
0.0559021, 1
0.0559029, 0
0.0559061, 1
0.0559069, 0
0.0559100, 1
0.0559109, 0
0.0559140, 1
0.0559149, 0
0.0559180, 1
0.0559189, 0
0.0559220, 1
0.0559229, 0
0.0559260, 1
0.0559269, 0
0.0559300, 1
0.0559308, 0
0.0559340, 1
0.0559348, 0
0.0559380, 1
0.0559388, 0
0.0559419, 1
0.0559428, 0
0.0559459, 1
0.0559468, 0
0.0559499, 1
0.0559508, 0
0.0559539, 1
0.0559548, 0
0.0559579, 1
0.0559588, 0
0.0559619, 1
0.0559627, 0
0.0559659, 1
0.0559667, 0
0.0559699, 1
0.0559707, 0
0.0559738, 1
0.0559747, 0
0.0559778, 1
0.0559787, 0
0.0559818, 1
0.0559827, 0
0.0559858, 1
0.0559867, 0
0.0559898, 1
0.0559907, 0
0.0559938, 1
0.0559946, 0
0.0559978, 1
0.0559986, 0
0.0560018, 1
0.0560026, 0
0.0560057, 1
0.0560066, 0
0.0560097, 1
0.0560106, 0
0.0560137, 1
0.0560146, 0
0.0560177, 1
0.0560186, 0
0.0560217, 1
0.0560226, 0
0.0560257, 1
0.0560265, 0
0.0560297, 1
0.0560305, 0
0.0560337, 1
0.0560345, 0
0.0560376, 1
0.0560385, 0
0.0560416, 1
0.0560425, 0
0.0560456, 1
0.0560465, 0
0.0560496, 1
0.0560505, 0
0.0560536, 1
0.0560545, 0
0.0560576, 1
0.0560584, 0
0.0560616, 1
0.0560624, 0
0.0560656, 1
0.0560664, 0
0.0560695, 1
0.0560704, 0
0.0560715, 1
0.0560744, 0
0.0560755, 1
0.0560784, 0
0.0560795, 1
0.0560824, 0
0.0560855, 1
0.0560864, 0
0.0560895, 1
0.0560903, 0
0.0560935, 1
0.0560943, 0
0.0560954, 1
0.0560983, 0
0.0561004, 1
0.0713573, 0
0.0713611, 1
0.0713622, 0
0.0713635, 1
0.0713672, 0
0.0713709, 1
0.0713721, 0
0.0713759, 1
0.0713771, 0
0.0713808, 1
0.0713820, 0
0.0713858, 1
0.0713869, 0
0.0713907, 1
0.0713919, 0
0.0713956, 1
0.0713968, 0
0.0714006, 1
0.0714017, 0
0.0714055, 1
0.0714067, 0
0.0714105, 1
0.0714116, 0
0.0714154, 1
0.0714166, 0
0.0714203, 1
0.0714215, 0
0.0714253, 1
0.0714264, 0
0.0714277, 1
0.0714314, 0
0.0714327, 1
0.0714363, 0
0.0714401, 1
0.0714413, 0
0.0714450, 1
0.0714462, 0
0.0714500, 1
0.0714511, 0
0.0714549, 1
0.0714561, 0
0.0714598, 1
0.0714610, 0
0.0714648, 1
0.0714660, 0
0.0714697, 1
0.0714709, 0
0.0714747, 1
0.0714758, 0
0.0714771, 1
0.0714793, 0
0.0714824, 1
0.0714832, 0
0.0714864, 1
0.0714872, 0
0.0714904, 1
0.0714912, 0
0.0714943, 1
0.0714952, 0
0.0714983, 1
0.0714992, 0
0.0715023, 1
0.0715032, 0
0.0715063, 1
0.0715072, 0
0.0715103, 1
0.0715112, 0
0.0715143, 1
0.0715151, 0
0.0715183, 1
0.0715191, 0
0.0715222, 1
0.0715231, 0
0.0715262, 1
0.0715271, 0
0.0715302, 1
0.0715311, 0
0.0715342, 1
0.0715351, 0
0.0715382, 1
0.0715391, 0
0.0715422, 1
0.0715430, 0
0.0715462, 1
0.0715470, 0
0.0715502, 1
0.0715510, 0
0.0715541, 1
0.0715550, 0
0.0715581, 1
0.0715590, 0
0.0715621, 1
0.0715630, 0
0.0715661, 1
0.0715670, 0
0.0715701, 1
0.0715710, 0
0.0715741, 1
0.0715749, 0
0.0715781, 1
0.0715789, 0
0.0715821, 1
0.0715829, 0
0.0715860, 1
0.0715869, 0
0.0715900, 1
0.0715909, 0
0.0715940, 1
0.0715949, 0
0.0715980, 1
0.0715989, 0
0.0716020, 1
0.0716029, 0
0.0716060, 1
0.0716068, 0
0.0716100, 1
0.0716108, 0
0.0716140, 1
0.0716148, 0
0.0716179, 1
0.0716188, 0
0.0716219, 1
0.0716228, 0
0.0716259, 1
0.0716268, 0
0.0716299, 1
0.0716308, 0
0.0716339, 1
0.0716348, 0
0.0716379, 1
0.0716387, 0
0.0716419, 1
0.0716427, 0
0.0716459, 1
0.0716467, 0
0.0716498, 1
0.0716507, 0
0.0716538, 1
0.0716547, 0
0.0716578, 1
0.0716587, 0
0.0716618, 1
0.0716627, 0
0.0716658, 1
0.0716667, 0
0.0716698, 1
0.0716706, 0
0.0716738, 1
0.0716746, 0
0.0716778, 1
0.0716786, 0
0.0716817, 1
0.0716826, 0
0.0716857, 1
0.0716866, 0
0.0716897, 1
0.0716906, 0
0.0716937, 1
0.0716946, 0
0.0716977, 1
0.0716986, 0
0.0717017, 1
0.0717025, 0
0.0717057, 1
0.0717065, 0
0.0717076, 1
0.0717105, 0
0.0717116, 1
0.0717145, 0
0.0717156, 1
0.0717185, 0
0.0717216, 1
0.0717225, 0
0.0717236, 1
0.0717265, 0
0.0717276, 1
0.0717305, 0
0.0717315, 1
0.0717344, 0
0.0717366, 1
0.0724062, 0
0.0724099, 1
0.0724111, 0
0.0724124, 1
0.0724161, 0
0.0724198, 1
0.0724210, 0
0.0724247, 1
0.0724259, 0
0.0724297, 1
0.0724309, 0
0.0724346, 1
0.0724358, 0
0.0724396, 1
0.0724407, 0
0.0724445, 1
0.0724457, 0
0.0724494, 1
0.0724506, 0
0.0724544, 1
0.0724556, 0
0.0724593, 1
0.0724605, 0
0.0724643, 1
0.0724654, 0
0.0724692, 1
0.0724704, 0
0.0724741, 1
0.0724753, 0
0.0724766, 1
0.0724803, 0
0.0724815, 1
0.0724852, 0
0.0724890, 1
0.0724901, 0
0.0724939, 1
0.0724951, 0
0.0724988, 1
0.0725000, 0
0.0725038, 1
0.0725049, 0
0.0725087, 1
0.0725099, 0
0.0725136, 1
0.0725148, 0
0.0725186, 1
0.0725198, 0
0.0725235, 1
0.0725247, 0
0.0725260, 1
0.0725284, 0
0.0725315, 1
0.0725324, 0
0.0725355, 1
0.0725364, 0
0.0725395, 1
0.0725404, 0
0.0725435, 1
0.0725444, 0
0.0725475, 1
0.0725483, 0
0.0725515, 1
0.0725523, 0
0.0725555, 1
0.0725563, 0
0.0725594, 1
0.0725603, 0
0.0725634, 1
0.0725643, 0
0.0725674, 1
0.0725683, 0
0.0725714, 1
0.0725723, 0
0.0725754, 1
0.0725763, 0
0.0725794, 1
0.0725802, 0
0.0725834, 1
0.0725842, 0
0.0725874, 1
0.0725882, 0
0.0725913, 1
0.0725922, 0
0.0725953, 1
0.0725962, 0
0.0725993, 1
0.0726002, 0
0.0726033, 1
0.0726042, 0
0.0726073, 1
0.0726082, 0
0.0726113, 1
0.0726121, 0
0.0726153, 1
0.0726161, 0
0.0726192, 1
0.0726201, 0
0.0726232, 1
0.0726241, 0
0.0726272, 1
0.0726281, 0
0.0726312, 1
0.0726321, 0
0.0726352, 1
0.0726361, 0
0.0726392, 1
0.0726401, 0
0.0726432, 1
0.0726440, 0
0.0726472, 1
0.0726480, 0
0.0726511, 1
0.0726520, 0
0.0726551, 1
0.0726560, 0
0.0726591, 1
0.0726600, 0
0.0726631, 1
0.0726640, 0
0.0726671, 1
0.0726680, 0
0.0726711, 1
0.0726719, 0
0.0726751, 1
0.0726759, 0
0.0726791, 1
0.0726799, 0
0.0726830, 1
0.0726839, 0
0.0726870, 1
0.0726879, 0
0.0726910, 1
0.0726919, 0
0.0726950, 1
0.0726959, 0
0.0726990, 1
0.0726999, 0
0.0727030, 1
0.0727038, 0
0.0727070, 1
0.0727078, 0
0.0727110, 1
0.0727118, 0
0.0727149, 1
0.0727158, 0
0.0727189, 1
0.0727198, 0
0.0727229, 1
0.0727238, 0
0.0727269, 1
0.0727278, 0
0.0727309, 1
0.0727318, 0
0.0727349, 1
0.0727357, 0
0.0727389, 1
0.0727397, 0
0.0727429, 1
0.0727437, 0
0.0727468, 1
0.0727477, 0
0.0727508, 1
0.0727517, 0
0.0727528, 1
0.0727557, 0
0.0727588, 1
0.0727597, 0
0.0727628, 1
0.0727637, 0
0.0727668, 1
0.0727676, 0
0.0727708, 1
0.0727716, 0
0.0727727, 1
0.0727756, 0
0.0727787, 1
0.0727796, 0
0.0727807, 1
0.0727836, 0
0.0727857, 1
0.0880102, 0
0.0880139, 1
0.0880151, 0
0.0880164, 1
0.0880201, 0
0.0880238, 1
0.0880250, 0
0.0880288, 1
0.0880299, 0
0.0880337, 1
0.0880349, 0
0.0880386, 1
0.0880398, 0
0.0880436, 1
0.0880448, 0
0.0880485, 1
0.0880497, 0
0.0880535, 1
0.0880546, 0
0.0880584, 1
0.0880596, 0
0.0880633, 1
0.0880645, 0
0.0880683, 1
0.0880694, 0
0.0880732, 1
0.0880744, 0
0.0880781, 1
0.0880793, 0
0.0880806, 1
0.0880843, 0
0.0880855, 1
0.0880892, 0
0.0880930, 1
0.0880941, 0
0.0880979, 1
0.0880991, 0
0.0881028, 1
0.0881040, 0
0.0881078, 1
0.0881090, 0
0.0881127, 1
0.0881139, 0
0.0881177, 1
0.0881188, 0
0.0881226, 1
0.0881238, 0
0.0881275, 1
0.0881287, 0
0.0881300, 1
0.0881321, 0
0.0881353, 1
0.0881361, 0
0.0881392, 1
0.0881401, 0
0.0881432, 1
0.0881441, 0
0.0881472, 1
0.0881481, 0
0.0881512, 1
0.0881521, 0
0.0881552, 1
0.0881561, 0
0.0881592, 1
0.0881600, 0
0.0881632, 1
0.0881640, 0
0.0881672, 1
0.0881680, 0
0.0881711, 1
0.0881720, 0
0.0881751, 1
0.0881760, 0
0.0881791, 1
0.0881800, 0
0.0881831, 1
0.0881840, 0
0.0881871, 1
0.0881880, 0
0.0881911, 1
0.0881919, 0
0.0881951, 1
0.0881959, 0
0.0881991, 1
0.0881999, 0
0.0882030, 1
0.0882039, 0
0.0882070, 1
0.0882079, 0
0.0882110, 1
0.0882119, 0
0.0882150, 1
0.0882159, 0
0.0882190, 1
0.0882199, 0
0.0882230, 1
0.0882238, 0
0.0882270, 1
0.0882278, 0
0.0882310, 1
0.0882318, 0
0.0882349, 1
0.0882358, 0
0.0882389, 1
0.0882398, 0
0.0882429, 1
0.0882438, 0
0.0882469, 1
0.0882478, 0
0.0882509, 1
0.0882518, 0
0.0882549, 1
0.0882557, 0
0.0882589, 1
0.0882597, 0
0.0882629, 1
0.0882637, 0
0.0882668, 1
0.0882677, 0
0.0882708, 1
0.0882717, 0
0.0882748, 1
0.0882757, 0
0.0882788, 1
0.0882797, 0
0.0882828, 1
0.0882837, 0
0.0882868, 1
0.0882876, 0
0.0882908, 1
0.0882916, 0
0.0882948, 1
0.0882956, 0
0.0882987, 1
0.0882996, 0
0.0883027, 1
0.0883036, 0
0.0883067, 1
0.0883076, 0
0.0883107, 1
0.0883116, 0
0.0883147, 1
0.0883155, 0
0.0883187, 1
0.0883195, 0
0.0883227, 1
0.0883235, 0
0.0883266, 1
0.0883275, 0
0.0883306, 1
0.0883315, 0
0.0883346, 1
0.0883355, 0
0.0883386, 1
0.0883395, 0
0.0883426, 1
0.0883435, 0
0.0883466, 1
0.0883474, 0
0.0883506, 1
0.0883514, 0
0.0883546, 1
0.0883554, 0
0.0883565, 1
0.0883594, 0
0.0883625, 1
0.0883634, 0
0.0883665, 1
0.0883674, 0
0.0883705, 1
0.0883714, 0
0.0883745, 1
0.0883754, 0
0.0883765, 1
0.0883793, 0
0.0883825, 1
0.0883833, 0
0.0883865, 1
0.0883873, 0
0.0883894, 1
0.0890912, 0
0.0890949, 1
0.0890961, 0
0.0890974, 1
0.0891010, 0
0.0891048, 1
0.0891060, 0
0.0891097, 1
0.0891109, 0
0.0891147, 1
0.0891158, 0
0.0891196, 1
0.0891208, 0
0.0891245, 1
0.0891257, 0
0.0891295, 1
0.0891307, 0
0.0891344, 1
0.0891356, 0
0.0891394, 1
0.0891405, 0
0.0891443, 1
0.0891455, 0
0.0891492, 1
0.0891504, 0
0.0891542, 1
0.0891554, 0
0.0891591, 1
0.0891603, 0
0.0891616, 1
0.0891652, 0
0.0891665, 1
0.0891702, 0
0.0891739, 1
0.0891751, 0
0.0891789, 1
0.0891800, 0
0.0891838, 1
0.0891850, 0
0.0891887, 1
0.0891899, 0
0.0891937, 1
0.0891949, 0
0.0891986, 1
0.0891998, 0
0.0892036, 1
0.0892047, 0
0.0892085, 1
0.0892097, 0
0.0892110, 1
0.0892132, 0
0.0892163, 1
0.0892172, 0
0.0892203, 1
0.0892212, 0
0.0892243, 1
0.0892251, 0
0.0892283, 1
0.0892291, 0
0.0892323, 1
0.0892331, 0
0.0892362, 1
0.0892371, 0
0.0892402, 1
0.0892411, 0
0.0892442, 1
0.0892451, 0
0.0892482, 1
0.0892491, 0
0.0892522, 1
0.0892531, 0
0.0892562, 1
0.0892570, 0
0.0892602, 1
0.0892610, 0
0.0892642, 1
0.0892650, 0
0.0892681, 1
0.0892690, 0
0.0892721, 1
0.0892730, 0
0.0892761, 1
0.0892770, 0
0.0892801, 1
0.0892810, 0
0.0892841, 1
0.0892850, 0
0.0892881, 1
0.0892889, 0
0.0892921, 1
0.0892929, 0
0.0892961, 1
0.0892969, 0
0.0893000, 1
0.0893009, 0
0.0893040, 1
0.0893049, 0
0.0893080, 1
0.0893089, 0
0.0893120, 1
0.0893129, 0
0.0893160, 1
0.0893169, 0
0.0893200, 1
0.0893208, 0
0.0893240, 1
0.0893248, 0
0.0893280, 1
0.0893288, 0
0.0893319, 1
0.0893328, 0
0.0893359, 1
0.0893368, 0
0.0893399, 1
0.0893408, 0
0.0893439, 1
0.0893448, 0
0.0893479, 1
0.0893488, 0
0.0893519, 1
0.0893527, 0
0.0893559, 1
0.0893567, 0
0.0893599, 1
0.0893607, 0
0.0893638, 1
0.0893647, 0
0.0893678, 1
0.0893687, 0
0.0893718, 1
0.0893727, 0
0.0893758, 1
0.0893767, 0
0.0893798, 1
0.0893807, 0
0.0893838, 1
0.0893846, 0
0.0893878, 1
0.0893886, 0
0.0893918, 1
0.0893926, 0
0.0893957, 1
0.0893966, 0
0.0893997, 1
0.0894006, 0
0.0894037, 1
0.0894046, 0
0.0894077, 1
0.0894086, 0
0.0894117, 1
0.0894126, 0
0.0894157, 1
0.0894165, 0
0.0894197, 1
0.0894205, 0
0.0894236, 1
0.0894245, 0
0.0894276, 1
0.0894285, 0
0.0894316, 1
0.0894325, 0
0.0894356, 1
0.0894365, 0
0.0894396, 1
0.0894405, 0
0.0894416, 1
0.0894445, 0
0.0894455, 1
0.0894484, 0
0.0894495, 1
0.0894524, 0
0.0894535, 1
0.0894564, 0
0.0894575, 1
0.0894604, 0
0.0894615, 1
0.0894644, 0
0.0894675, 1
0.0894684, 0
0.0894705, 1
